negative circle
(3,32,118,206,45,14,91,62,34,7,92 92)
(3,32,161,52,216,102,95,59,93 94)
(3,213,211,150,60,17,127,224,94 111)
(3,32,161,52,216,102,95 70)
(3,213,211,227,199,86,96 76)
(3,32,161,52,216,102,95,85,81,97 72)
(3,213,211,150,169,98 85)
(3,32,118,206,45,14,91,62,34,7,92,77,99 109)
(3,213,211,150,169,98,100 80)
(3,180,218,37,78,151,209,73,53,156,101 116)
(3,32,161,52,216,102 62)
(3,213,211,150,60,88,103 81)
(3,213,211,150,60,88,182,66,23,33,104 117)
(3,32,118,105 68)
(3,213,211,150,60,17,43,106 107)
(3,213,211,227,199,86,214,107 91)
(3,108 NULL)
(3,213,211,150,60,154,36,28,55,109 99)
(3,32,161,52,216,102,95,85,81,153,168,31,110 98)
(3,213,211,227,199,86,96,111 104)
(3,32,161,52,116,112 93)
(3,180,218,37,78,151,193,191,113 62)
(3,180,218,37,78,137,204,114 93)
(3,180,225,201,115 49)
(3,32,161,52,116 56)
(3,32,161,52,216,102,95,85,81,97,147,117 134)
(3,32,118 62)
(3,32,142,76,2,223,155,119 125)
(3,213,211,150,60,154,36,64,120 78)
(3,121 NULL)
(3,32,161,52,216,102,95,85,81,153,35,122 86)
(3,180,225,201,125,21,123 93)
(3,180,225,201,115,241,124 100)
(3,180,225,201,125 58)
(3,180,218,37,126 81)
(3,213,211,150,60,17,127 86)
(3,32,118,206,45,14,91,39,130,40,128 113)
(3,213,211,150,60,17,127,129 108)
(3,32,118,206,45,14,91,39,130 116)
(3,180,225,201,115,241,124,4,29,131 105)
(3,213,211,163,5,132 93)
(3,133 NULL)
(3,180,218,37,78,151,193,191,69,134 101)
(3,180,218,37,126,183,20,135 102)
(3,213,211,150,60,154,36,64,136 88)
(3,180,218,37,78,137 89)
(3,180,218,37,78,151,193,191,113,138 84)
(3,213,211,150,60,88,182,66,41,139 127)
(3,180,218,37,78,151,193,191,113,140 75)
(3,141 NULL)
(3,32,142 84)
(3,32,118,206,45,14,91,62,34,7,92,77,99,143 112)
(3,213,211,150,60,17,127,144 127)
(3,32,161,52,216,102,95,46,145 75)
(3,146 NULL)
(3,32,161,52,216,102,95,85,81,97,147 99)
(3,180,218,37,126,183,148 116)
(3,149 NULL)
(3,213,211,150 47)
(3,180,218,37,78,151 80)
(3,213,211,150,169,98,100,152 99)
(3,32,161,52,216,102,95,85,81,153 60)
(3,213,211,150,60,154 52)
(3,32,142,76,2,223,155 113)
(3,180,218,37,78,151,209,73,53,156 112)
(3,213,211,163,157 79)
(3,180,225,201,115,241,124,158 90)
(3,32,161,52,216,192,159 100)
(3,213,211,150,60,88,182,66,23,1,195,160 117)
(3,32,161 66)
(3,162 NULL)
(3,213,211,163 35)
(3,180,225,201,115,72,164 88)
(3,32,142,76,2,223,155,119,233,56,165 140)
(3,213,211,163,5,132,166 96)
(3,180,218,37,189,167 143)
(3,32,161,52,216,102,95,85,81,153,168 97)
(3,213,211,150,169 72)
(3,32,161,52,216,102,95,85,81,153,35,170 111)
(3,213,211,227,199,86,214,197,171 118)
(3,172 NULL)
(3,32,161,52,216,102,95,59,93,48,173 100)
(3,180,225,201,174 65)
(3,32,161,52,216,217,175 79)
(3,176 NULL)
(3,180,218,37,78,151,193,191,69,177 76)
(3,213,211,227,199,86,178 90)
(3,32,161,52,216,102,95,46,145,83,179 79)
(3,180 42)
(3,32,161,52,216,102,95,46,24,196,181 132)
(3,213,211,150,60,88,182 84)
(3,180,218,37,126,183 78)
(3,184 NULL)
(3,213,211,150,60,154,36,64,120,185 102)
(3,213,211,227,199,86,214,197,186 79)
(3,213,211,150,60,17,127,224,187 115)
(3,32,161,52,116,188 70)
(3,180,218,37,189 113)
(3,32,161,52,216,102,95,85,81,190 105)
(3,180,218,37,78,151,193,191 68)
(3,32,161,52,216,192 99)
(3,180,218,37,78,151,193 78)
(3,180,225,201,115,241,124,4,29,131,194 152)
(3,213,211,150,60,88,182,66,23,1,195 83)
(3,32,161,52,216,102,95,46,24,196 105)
(3,213,211,227,199,86,214,197 70)
(3,180,225,201,125,21,198 102)
(3,213,211,227,199 72)
(3,32,161,52,216,102,95,59,93,200 120)
(3,180,225,201 42)
(3,202 NULL)
(3,213,211,150,169,98,100,84,203 123)
(3,180,218,37,78,137,204 85)
(3,32,161,52,216,102,95,85,81,153,35,205 110)
(3,32,118,206 79)
(3,32,142,76,2,223,155,119,207 131)
(3,32,161,52,216,102,95,85,81,153,35,122,208 96)
(3,180,218,37,78,151,209 85)
(3,180,218,37,78,151,193,191,113,138,222,210 122)
(3,213,211 38)
(3,32,142,76,2,223,155,119,233,212 138)
(3,213 38)
(3,213,211,227,199,86,214 69)
(3,180,218,37,126,183,148,22,215 123)
(3,32,161,52,216 68)
(3,32,161,52,216,217 80)
(3,180,218 66)
(3,180,218,37,78,151,193,191,69,177,90,219 94)
(3,32,161,52,216,102,95,46,145,83,179,220 119)
(3,32,142,76,2,223,155,119,233,212,226,10,221 160)
(3,180,218,37,78,151,193,191,113,138,222 122)
(3,32,142,76,2,223 122)
(3,213,211,150,60,17,127,224 82)
(3,180,225 46)
(3,32,142,76,2,223,155,119,233,212,226 128)
(3,213,211,227 77)
(3,228 NULL)
(3,180,218,37,78,151,209,73,53,156,101,229 147)
(3,32,142,76,2,223,155,119,233,230 155)
(3,231 NULL)
(3,232 NULL)
(3,32,142,76,2,223,155,119,233 137)
(3,32,118,206,45,234 89)
(3,32,161,52,116,112,235 129)
(3,32,142,236 112)
(3,32,161,52,216,102,95,85,81,97,147,237 148)
(3,32,118,206,45,14,91,62,238 111)
(3,180,49,239 95)
(3,240 NULL)
(3,180,225,201,115,241 95)
(3,32,161,52,216,102,95,85,81,153,44,242 86)
(3,213,211,150,60,17,127,224,94,42,79,243 123)
(4,29,26,16,91,39,206,45,14,182,66,23,1 34)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 79)
(4,127,224,3 29)
(4,29,26,16,91,39,180,225,201,125,21,211,163,5 91)
(4,29,26,16,91,39,180,225,201,174,179,220,6 100)
(4,29,26,16,91,62,34,7 1)
(4,29,26,16,91,39,180,218,37,78,151,193,191,69,177,90,8 54)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110,9 68)
(4,29,131,194,233,212,226,10 54)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,96,11 86)
(4,12 NULL)
(4,13 NULL)
(4,29,26,16,91,39,206,45,14 6)
(4,29,26,16,91,39,180,218,37,78,151,209,15 32)
(4,29,26,16 12)
(4,29,26,16,91,39,180,225,201,115,60,17 48)
(4,29,26,16,91,39,180,225,201,115,72,70,18 37)
(4,29,26,16,91,39,206,45,14,182,66,23,1,19 55)
(4,29,26,16,91,39,180,218,37,126,183,20 33)
(4,29,26,16,91,39,180,225,201,125,21 27)
(4,29,131,148,22 52)
(4,29,26,16,91,39,206,45,14,182,66,23 40)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24 81)
(4,29,26,16,91,39,180,218,37,78,151,25 79)
(4,29,26 -1)
(4,127,224,94,42,79,27 110)
(4,29,26,16,91,39,180,225,201,115,60,154,36,28 29)
(4,29 -10)
(4,30 NULL)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31 49)
(4,29,26,16,91,39,180,225,32 32)
(4,29,26,16,91,39,206,45,14,182,66,23,33 41)
(4,29,26,16,91,62,34 6)
(4,29,178,153,35 53)
(4,29,26,16,91,39,180,225,201,115,60,154,36 15)
(4,29,26,16,91,39,180,218,37 33)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,107,38 63)
(4,29,26,16,91,39 1)
(4,29,26,16,91,39,130,40 37)
(4,29,131,194,41 60)
(4,127,224,94,42 38)
(4,29,26,16,91,39,180,218,37,78,151,209,73,43 41)
(4,29,178,153,44 27)
(4,29,26,16,91,39,206,45 6)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46 40)
(4,29,26,16,91,39,180,218,37,126,183,20,135,47 97)
(4,29,26,16,91,39,180,225,201,125,48 45)
(4,29,26,16,91,39,180,49 2)
(4,29,26,16,91,39,206,45,50 5)
(4,51 NULL)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52 34)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53 36)
(4,127,224,94,54 55)
(4,29,26,16,91,39,180,225,201,115,60,154,36,28,55 33)
(4,29,131,194,233,56 80)
(4,29,26,16,91,62,34,7,92,204,114,159,57 80)
(4,58 NULL)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,59 58)
(4,29,26,16,91,39,180,225,201,115,60 3)
(4,127,129,61 46)
(4,29,26,16,91,62 14)
(4,63 NULL)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64 40)
(4,29,26,16,91,62,34,7,111,65 67)
(4,29,26,16,91,39,206,45,14,182,66 28)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,67 65)
(4,29,26,16,91,39,180,225,201,115,60,154,36,28,55,68 81)
(4,29,26,16,91,39,180,218,37,78,151,193,191,69 24)
(4,29,26,16,91,39,180,225,201,115,72,70 27)
(4,29,26,16,91,39,180,49,239,71 64)
(4,29,26,16,91,39,180,225,201,115,72 4)
(4,29,26,16,91,39,180,218,37,78,151,209,73 32)
(4,74 NULL)
(4,208,75 64)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 64)
(4,29,26,16,91,62,34,7,92,77 17)
(4,29,26,16,91,39,180,218,37,78 30)
(4,127,224,94,42,79 60)
(4,29,26,16,91,39,180,49,80 51)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,81 36)
(4,29,26,16,91,39,206,45,14,182,82 41)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83 40)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84 43)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85 34)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86 33)
(4,29,26,16,91,39,180,225,201,115,60,154,36,28,87 34)
(4,29,26,16,91,39,180,225,201,115,60,88 0)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,89 43)
(4,29,26,16,91,39,180,218,37,78,151,193,191,69,177,90 47)
(4,29,26,16,91 8)
(4,29,26,16,91,62,34,7,92 15)
(4,29,131,93 55)
(4,127,224,94 43)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95 36)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,96 38)
(4,29,26,16,91,62,34,7,92,77,97 29)
(4,29,26,16,241,124,158,169,98 48)
(4,29,26,16,91,62,34,7,92,77,99 32)
(4,29,26,16,241,124,158,169,98,100 43)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,156,101 67)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,102 33)
(4,29,26,16,91,39,180,225,201,115,60,88,103 36)
(4,29,26,16,91,39,206,45,14,182,66,23,33,104 59)
(4,29,26,16,91,39,180,225,32,118,105 57)
(4,29,26,16,91,39,180,218,37,78,151,209,73,43,106 61)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,107 53)
(4,108 NULL)
(4,29,26,16,91,39,180,225,201,115,60,154,36,28,55,109 54)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110 53)
(4,29,26,16,91,62,34,7,111 45)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116,112 70)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113 13)
(4,29,26,16,91,62,34,7,92,204,114 34)
(4,29,26,16,91,39,180,225,201,115 0)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116 33)
(4,29,26,16,241,147,117 72)
(4,29,26,16,91,39,180,225,32,118 51)
(4,29,26,16,91,39,180,49,239,71,119 108)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64,120 33)
(4,121 NULL)
(4,29,178,153,35,122 52)
(4,29,26,16,91,39,180,225,201,125,21,123 44)
(4,29,26,16,241,124 23)
(4,29,26,16,91,39,180,225,201,125 9)
(4,29,26,16,91,39,180,218,37,126 32)
(4,127 18)
(4,29,26,16,91,39,130,40,128 36)
(4,127,129 40)
(4,29,26,16,91,39,130 39)
(4,29,131 6)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,132 70)
(4,133 NULL)
(4,29,26,16,91,39,180,218,37,78,151,193,191,69,134 52)
(4,29,26,16,91,39,180,218,37,126,183,20,135 53)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64,136 43)
(4,29,26,16,91,39,180,218,37,78,137 40)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138 35)
(4,29,131,194,41,139 58)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,140 26)
(4,141 NULL)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142 72)
(4,29,26,16,91,62,34,7,92,77,99,143 35)
(4,127,144 59)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145 41)
(4,146 NULL)
(4,29,26,16,241,147 37)
(4,29,131,148 56)
(4,149 NULL)
(4,29,26,16,91,39,180,225,201,125,21,211,150 59)
(4,29,26,16,91,39,180,218,37,78,151 31)
(4,29,26,16,241,124,158,169,98,100,152 62)
(4,29,178,153 26)
(4,29,26,16,91,39,180,225,201,115,60,154 7)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 101)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,156 63)
(4,29,26,16,91,39,180,218,37,126,183,20,157 39)
(4,29,26,16,241,124,158 13)
(4,29,26,16,91,62,34,7,92,204,114,159 62)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160 59)
(4,29,26,16,91,39,180,225,32,161 55)
(4,162 NULL)
(4,29,26,16,91,39,180,225,201,125,21,211,163 47)
(4,29,26,16,91,39,180,225,201,115,72,164 39)
(4,29,131,194,233,56,165 73)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,132,166 73)
(4,29,26,16,91,39,180,218,37,189,167 94)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168 52)
(4,29,26,16,241,124,158,169 35)
(4,29,26,16,91,39,180,49,239,71,170 69)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,171 80)
(4,172 NULL)
(4,29,26,16,91,39,180,225,201,125,48,173 53)
(4,29,26,16,91,39,180,225,201,174 16)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,175 50)
(4,176 NULL)
(4,29,26,16,91,39,180,218,37,78,151,193,191,69,177 27)
(4,29,178 28)
(4,29,26,16,91,39,180,225,201,174,179 33)
(4,29,26,16,91,39,180 -7)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196,181 98)
(4,29,26,16,91,39,206,45,14,182 26)
(4,29,26,16,91,39,180,218,37,126,183 29)
(4,184 NULL)
(4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,185 57)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,186 41)
(4,127,224,187 47)
(4,29,26,16,91,39,206,45,14,182,188 38)
(4,29,26,16,91,39,180,218,37,189 64)
(4,29,26,16,190 61)
(4,29,26,16,91,39,180,218,37,78,151,193,191 19)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,192 70)
(4,29,26,16,91,39,180,218,37,78,151,193 29)
(4,29,131,194 53)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195 25)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196 71)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197 32)
(4,29,26,16,91,39,180,225,201,125,21,198 53)
(4,29,26,16,91,39,180,218,37,78,151,193,199 34)
(4,29,131,93,200 81)
(4,29,26,16,91,39,180,225,201 -7)
(4,202 NULL)
(4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84,203 80)
(4,29,26,16,91,62,34,7,92,204 26)
(4,127,129,61,205 60)
(4,29,26,16,91,39,206 15)
(4,29,26,16,91,39,180,49,80,207 88)
(4,208 39)
(4,29,26,16,91,39,180,218,37,78,151,209 36)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210 73)
(4,29,26,16,91,39,180,225,201,125,21,211 50)
(4,29,131,194,233,212 71)
(4,127,224,3,213 67)
(4,29,26,16,91,39,180,218,37,78,151,193,199,86,214 31)
(4,29,131,148,22,215 63)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216 39)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217 51)
(4,29,26,16,91,39,180,218 17)
(4,29,26,16,91,39,206,45,234,219 44)
(4,29,26,16,91,39,180,225,201,174,179,220 73)
(4,29,131,194,233,212,226,10,221 93)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222 73)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223 110)
(4,127,224 14)
(4,29,26,16,91,39,180,225 -3)
(4,29,131,194,233,212,226 61)
(4,29,26,16,91,39,180,225,201,125,21,211,227 89)
(4,228 NULL)
(4,29,26,16,91,39,180,218,37,78,151,209,73,53,156,101,229 98)
(4,29,131,194,233,230 88)
(4,231 NULL)
(4,232 NULL)
(4,29,131,194,233 70)
(4,29,26,16,91,39,206,45,234 25)
(4,29,131,194,233,212,226,10,221,235 84)
(4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,236 100)
(4,29,26,16,241,147,237 86)
(4,29,26,16,91,62,238 34)
(4,29,26,16,91,39,180,49,239 46)
(4,240 NULL)
(4,29,26,16,241 18)
(4,29,178,153,44,242 52)
(4,127,224,94,42,79,243 55)
(5,197,171,14,182,66,23,1 74)
(5,197,186,218,37,78,151,193,191,113,138,222,210,142,76,2 99)
(5,132,166,174,3 63)
(5,197,75,241,124,4 58)
(5,132,166,174,179,220,6 100)
(5,197,171,34,7 32)
(5,197,186,218,37,78,151,193,191,69,177,90,8 74)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,168,31,110,9 99)
(5,197,186,218,37,126,183,20,10 99)
(5,197,186,218,37,78,151,193,199,86,96,11 106)
(5,12 NULL)
(5,13 NULL)
(5,197,171,14 46)
(5,197,186,218,37,78,151,209,15 52)
(5,197,75,241,124,4,29,26,16 70)
(5,197,171,14,91,39,180,225,201,115,60,17 101)
(5,72,70,18 63)
(5,197,186,218,37,78,151,193,199,86,96,19 88)
(5,197,186,218,37,126,183,20 53)
(5,197,186,218,37,126,183,20,157,21 62)
(5,197,186,218,37,126,183,148,22 83)
(5,197,171,14,182,66,23 80)
(5,197,186,218,37,78,151,209,73,53,95,46,24 101)
(5,197,186,218,37,78,151,25 99)
(5,197,75,241,124,4,29,26 57)
(5,197,75,241,124,4,127,224,94,42,79,27 168)
(5,197,171,14,91,39,180,225,201,115,60,154,36,28 82)
(5,197,75,241,124,4,29 48)
(5,30 NULL)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,168,31 80)
(5,197,171,14,91,39,180,225,32 85)
(5,197,171,14,182,66,23,33 81)
(5,197,171,34 37)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,35 73)
(5,197,171,14,91,39,180,225,201,115,60,154,36 68)
(5,197,186,218,37 53)
(5,197,186,218,37,78,151,193,199,86,214,107,38 83)
(5,197,171,14,91,39 54)
(5,197,171,14,91,39,130,40 90)
(5,72,70,18,41 106)
(5,197,75,241,124,4,127,224,94,42 96)
(5,197,186,218,37,78,151,209,73,43 61)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,44 47)
(5,197,171,14,91,39,206,45 59)
(5,197,186,218,37,78,151,209,73,53,95,46 60)
(5,197,186,218,37,126,183,20,135,47 117)
(5,197,186,218,37,78,151,209,73,53,95,59,93,48 78)
(5,197,171,14,91,39,180,49 55)
(5,197,171,14,91,39,206,45,50 58)
(5,51 NULL)
(5,197,186,218,37,78,151,209,73,53,95,46,145,83,52 54)
(5,197,186,218,37,78,151,209,73,53 56)
(5,132,166,174,179,54 81)
(5,197,186,218,37,78,151,209,73,53,95,46,145,89,55 79)
(5,197,75,241,124,4,29,131,194,233,56 138)
(5,197,186,218,37,78,151,209,73,53,95,85,216,192,159,57 109)
(5,58 NULL)
(5,197,186,218,37,78,151,209,73,53,95,59 78)
(5,197,171,14,91,39,180,225,201,115,60 56)
(5,197,75,241,124,4,127,129,61 104)
(5,197,171,14,91,62 67)
(5,63 NULL)
(5,132,152,120,64 92)
(5,197,171,34,7,111,65 98)
(5,197,171,14,182,66 68)
(5,197,186,218,37,78,151,209,73,53,95,85,216,217,67 85)
(5,197,186,218,37,78,151,209,73,53,95,46,145,89,55,68 127)
(5,197,186,218,37,78,151,193,191,69 44)
(5,72,70 53)
(5,197,171,14,91,39,180,49,239,71 117)
(5,72 30)
(5,197,186,218,37,78,151,209,73 52)
(5,74 NULL)
(5,197,75 39)
(5,197,186,218,37,78,151,193,191,113,138,222,210,142,76 84)
(5,197,171,34,7,92,77 48)
(5,197,186,218,37,78 50)
(5,197,75,241,124,4,127,224,94,42,79 118)
(5,197,186,218,37,78,151,209,73,53,95,85,81,97,80 88)
(5,197,186,218,37,78,151,209,73,53,95,85,81 56)
(5,197,75,241,124,158,82 81)
(5,197,186,218,37,78,151,209,73,53,95,46,145,83 60)
(5,132,166,98,100,84 54)
(5,197,186,218,37,78,151,209,73,53,95,85 54)
(5,197,186,218,37,78,151,193,199,86 53)
(5,197,171,14,91,39,180,225,201,115,60,154,36,28,87 87)
(5,197,171,14,91,39,180,225,201,115,60,88 53)
(5,197,186,218,37,78,151,209,73,53,95,46,145,89 63)
(5,197,186,218,37,78,151,193,191,69,177,90 67)
(5,197,171,14,91 61)
(5,197,171,34,7,92 46)
(5,197,186,218,37,78,151,209,73,53,95,59,93 80)
(5,197,75,241,124,4,127,224,94 101)
(5,197,186,218,37,78,151,209,73,53,95 56)
(5,197,186,218,37,78,151,193,199,86,96 58)
(5,197,186,218,37,78,151,209,73,53,95,85,81,97 58)
(5,132,166,98 53)
(5,197,171,34,7,92,77,99 63)
(5,132,166,98,100 48)
(5,197,186,218,37,78,151,209,73,53,156,101 87)
(5,197,186,218,37,78,151,209,73,53,95,85,216,102 53)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,44,242,103 75)
(5,197,171,14,182,66,23,33,104 99)
(5,197,171,105 65)
(5,197,186,218,37,78,151,209,73,43,106 81)
(5,197,186,218,37,78,151,193,199,86,214,107 73)
(5,108 NULL)
(5,197,186,164,109 54)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,168,31,110 84)
(5,197,171,34,7,111 76)
(5,197,75,112 75)
(5,197,186,218,37,78,151,193,191,113 33)
(5,197,186,218,37,78,137,204,114 64)
(5,197,171,14,91,39,180,225,201,115 53)
(5,197,186,218,37,78,151,209,73,53,95,46,145,83,52,116 53)
(5,197,75,241,147,117 108)
(5,197,171,14,91,39,180,225,32,118 104)
(5,197,186,218,37,78,151,209,73,53,156,119 129)
(5,132,152,120 55)
(5,121 NULL)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,35,122 72)
(5,197,186,218,37,126,183,20,157,21,123 79)
(5,197,75,241,124 59)
(5,197,171,14,91,39,180,225,201,125 62)
(5,197,186,218,37,126 52)
(5,197,75,241,124,4,127 76)
(5,197,171,14,91,39,130,40,128 89)
(5,197,75,241,124,4,127,129 98)
(5,197,171,14,91,39,130 92)
(5,197,75,241,124,4,29,131 64)
(5,132 14)
(5,133 NULL)
(5,197,186,218,37,78,151,193,191,69,134 72)
(5,197,186,218,37,126,183,20,135 73)
(5,197,186,218,37,78,151,209,73,53,95,85,136 88)
(5,197,186,218,37,78,137 60)
(5,197,186,218,37,78,151,193,191,113,138 55)
(5,132,166,143,139 86)
(5,197,186,218,37,78,151,193,191,113,140 46)
(5,141 NULL)
(5,197,186,218,37,78,151,193,191,113,138,222,210,142 92)
(5,132,166,143 53)
(5,197,75,241,124,4,127,144 117)
(5,197,186,218,37,78,151,209,73,53,95,46,145 61)
(5,146 NULL)
(5,197,75,241,147 73)
(5,197,186,218,37,126,183,148 87)
(5,149 NULL)
(5,132,150 59)
(5,197,186,218,37,78,151 51)
(5,132,152 34)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153 46)
(5,197,171,14,91,39,180,225,201,115,60,154 60)
(5,197,186,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 121)
(5,197,186,218,37,78,151,209,73,53,156 83)
(5,197,186,218,37,126,183,20,157 59)
(5,197,75,241,124,158 49)
(5,197,186,218,37,78,151,209,73,53,95,85,216,192,159 91)
(5,197,171,14,182,66,23,1,195,160 99)
(5,197,186,218,37,78,151,193,191,69,177,90,219,161 94)
(5,162 NULL)
(5,197,186,218,37,126,183,20,157,21,211,163 82)
(5,197,186,164 21)
(5,197,75,241,124,4,29,131,194,233,56,165 131)
(5,132,166 17)
(5,197,186,218,37,189,167 114)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,168 83)
(5,197,75,241,124,158,169 71)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,35,170 97)
(5,197,171 40)
(5,172 NULL)
(5,197,186,218,37,78,151,209,73,53,95,59,93,48,173 86)
(5,132,166,174 16)
(5,197,186,218,37,78,151,209,73,53,95,85,216,217,175 70)
(5,176 NULL)
(5,197,186,218,37,78,151,193,191,69,177 47)
(5,197,186,218,37,78,151,193,199,86,178 72)
(5,132,166,174,179 33)
(5,197,171,14,91,39,180 46)
(5,197,186,218,37,78,151,209,73,53,95,46,24,196,181 118)
(5,197,171,14,182 66)
(5,197,186,218,37,126,183 49)
(5,184 NULL)
(5,132,152,120,185 79)
(5,197,186 1)
(5,132,166,98,187 100)
(5,132,166,98,100,188 67)
(5,197,186,218,37,189 84)
(5,197,186,218,37,78,151,209,73,53,95,85,81,190 91)
(5,197,186,218,37,78,151,193,191 39)
(5,197,186,218,37,78,151,209,73,53,95,85,216,192 90)
(5,197,186,218,37,78,151,193 49)
(5,197,75,241,124,4,29,131,194 111)
(5,197,171,14,182,66,23,1,195 65)
(5,197,186,218,37,78,151,209,73,53,95,46,24,196 91)
(5,197 -8)
(5,197,186,164,198 71)
(5,197,186,218,37,78,151,193,199 54)
(5,197,186,218,37,78,151,209,73,53,95,59,93,200 106)
(5,197,171,14,91,39,180,225,201 46)
(5,202 NULL)
(5,132,166,98,100,84,203 91)
(5,197,186,218,37,78,137,204 56)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,35,205 96)
(5,197,171,14,91,39,206 68)
(5,197,186,218,37,78,151,209,73,53,95,85,81,97,80,207 125)
(5,197,186,218,37,78,151,209,73,53,95,85,81,153,35,122,208 82)
(5,197,186,218,37,78,151,209 56)
(5,197,186,218,37,78,151,193,191,113,138,222,210 93)
(5,197,186,218,37,126,183,20,157,21,211 85)
(5,197,75,241,124,4,29,131,194,233,212 129)
(5,132,166,174,3,213 101)
(5,197,186,218,37,78,151,193,199,86,214 51)
(5,197,186,218,37,126,183,148,22,215 94)
(5,197,186,218,37,78,151,209,73,53,95,85,216 59)
(5,197,186,218,37,78,151,209,73,53,95,85,216,217 71)
(5,197,186,218 37)
(5,197,186,218,37,78,151,193,191,69,177,90,219 65)
(5,132,166,174,179,220 73)
(5,197,186,218,37,126,183,20,10,221 138)
(5,197,186,218,37,78,151,193,191,113,138,222 93)
